
> lane-siege@0.0.1 waves
> tsx src/headless/waves.ts


11940 probes across waves 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20. seed 1.
gold bands: 50% 75% 100% 125% of nominal
running on 4 processes...

shard 1: 25/2985
shard 2: 25/2985
shard 3: 25/2985
shard 0: 25/2985
shard 0: 50/2985
shard 3: 50/2985
shard 2: 50/2985
shard 1: 50/2985
shard 0: 75/2985
shard 3: 75/2985
shard 2: 75/2985
shard 1: 75/2985
shard 0: 100/2985
shard 2: 100/2985
shard 1: 100/2985
shard 3: 100/2985
shard 0: 125/2985
shard 2: 125/2985
shard 1: 125/2985
shard 3: 125/2985
shard 0: 150/2985
shard 2: 150/2985
shard 1: 150/2985
shard 3: 150/2985
shard 0: 175/2985
shard 2: 175/2985
shard 1: 175/2985
shard 3: 175/2985
shard 0: 200/2985
shard 1: 200/2985
shard 2: 200/2985
shard 3: 200/2985
shard 0: 225/2985
shard 1: 225/2985
shard 3: 225/2985
shard 2: 225/2985
shard 0: 250/2985
shard 1: 250/2985
shard 3: 250/2985
shard 2: 250/2985
shard 0: 275/2985
shard 1: 275/2985
shard 2: 275/2985
shard 3: 275/2985
shard 0: 300/2985
shard 1: 300/2985
shard 2: 300/2985
shard 3: 300/2985
shard 0: 325/2985
shard 2: 325/2985
shard 1: 325/2985
shard 3: 325/2985
shard 0: 350/2985
shard 2: 350/2985
shard 1: 350/2985
shard 3: 350/2985
shard 2: 375/2985
shard 0: 375/2985
shard 1: 375/2985
shard 3: 375/2985
shard 1: 400/2985
shard 0: 400/2985
shard 2: 400/2985
shard 3: 400/2985
shard 1: 425/2985
shard 0: 425/2985
shard 2: 425/2985
shard 3: 425/2985
shard 1: 450/2985
shard 0: 450/2985
shard 2: 450/2985
shard 3: 450/2985
shard 1: 475/2985
shard 0: 475/2985
shard 3: 475/2985
shard 2: 475/2985
shard 1: 500/2985
shard 0: 500/2985
shard 3: 500/2985
shard 2: 500/2985
shard 1: 525/2985
shard 3: 525/2985
shard 0: 525/2985
shard 2: 525/2985
shard 1: 550/2985
shard 3: 550/2985
shard 0: 550/2985
shard 1: 575/2985
shard 2: 550/2985
shard 3: 575/2985
shard 0: 575/2985
shard 1: 600/2985
shard 2: 575/2985
shard 3: 600/2985
shard 0: 600/2985
shard 2: 600/2985
shard 1: 625/2985
shard 3: 625/2985
shard 0: 625/2985
shard 2: 625/2985
shard 1: 650/2985
shard 3: 650/2985
shard 0: 650/2985
shard 2: 650/2985
shard 1: 675/2985
shard 3: 675/2985
shard 0: 675/2985
shard 1: 700/2985
shard 2: 675/2985
shard 1: 725/2985
shard 0: 700/2985
shard 2: 700/2985
shard 3: 700/2985
shard 0: 725/2985
shard 2: 725/2985
shard 3: 725/2985
shard 1: 750/2985
shard 1: 775/2985
shard 0: 750/2985
shard 1: 800/2985
shard 2: 750/2985
shard 0: 775/2985
shard 3: 750/2985
shard 1: 825/2985
shard 2: 775/2985
shard 3: 775/2985
shard 0: 800/2985
shard 1: 850/2985
shard 2: 800/2985
shard 3: 800/2985
shard 0: 825/2985
shard 1: 875/2985
shard 2: 825/2985
shard 3: 825/2985
shard 0: 850/2985
shard 1: 900/2985
shard 2: 850/2985
shard 3: 850/2985
shard 0: 875/2985
shard 1: 925/2985
shard 0: 900/2985
shard 2: 875/2985
shard 3: 875/2985
shard 2: 900/2985
shard 3: 900/2985
shard 0: 925/2985
shard 1: 950/2985
shard 2: 925/2985
shard 3: 925/2985
shard 0: 950/2985
shard 1: 975/2985
shard 2: 950/2985
shard 3: 950/2985
shard 0: 975/2985
shard 1: 1000/2985
shard 3: 975/2985
shard 2: 975/2985
shard 0: 1000/2985
shard 1: 1025/2985
shard 3: 1000/2985
shard 2: 1000/2985
shard 0: 1025/2985
shard 1: 1050/2985
shard 3: 1025/2985
shard 2: 1025/2985
shard 0: 1050/2985
shard 1: 1075/2985
shard 2: 1050/2985
shard 3: 1050/2985
shard 0: 1075/2985
shard 1: 1100/2985
shard 3: 1075/2985
shard 2: 1075/2985
shard 0: 1100/2985
shard 1: 1125/2985
shard 3: 1100/2985
shard 2: 1100/2985
shard 0: 1125/2985
shard 3: 1125/2985
shard 2: 1125/2985
shard 1: 1150/2985
shard 0: 1150/2985
shard 1: 1175/2985
shard 3: 1150/2985
shard 0: 1175/2985
shard 2: 1150/2985
shard 1: 1200/2985
shard 3: 1175/2985
shard 0: 1200/2985
shard 2: 1175/2985
shard 1: 1225/2985
shard 3: 1200/2985
shard 0: 1225/2985
shard 2: 1200/2985
shard 2: 1225/2985
shard 3: 1225/2985
shard 1: 1250/2985
shard 0: 1250/2985
shard 2: 1250/2985
shard 3: 1250/2985
shard 0: 1275/2985
shard 1: 1275/2985
shard 2: 1275/2985
shard 3: 1275/2985
shard 0: 1300/2985
shard 1: 1300/2985
shard 2: 1300/2985
shard 3: 1300/2985
shard 0: 1325/2985
shard 1: 1325/2985
shard 2: 1325/2985
shard 3: 1325/2985
shard 0: 1350/2985
shard 1: 1350/2985
shard 2: 1350/2985
shard 3: 1350/2985
